type,name,latitude_deg,longitude_deg,elevation_ft,municipality,iata_code,home_link
medium_airport,Robert Gray  Army Air Field Airport,31.06719971,-97.8289032,1015,Fort Hood/Killeen,GRK,
medium_airport,Lea County Regional Airport,32.6875,-103.2170029,3661,Hobbs,HOB,
medium_airport,Columbus Metropolitan Airport,32.5163002,-84.93890381,397,Columbus,CSG,
medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,128,Santa Rosa,STS,http://www.sonomacountyairport.org/
medium_airport,La Crosse Municipal Airport,43.879002,-91.256699,655,La Crosse,LSE,http://www.lseairport.com/
small_airport,Laughlin Bullhead International Airport,35.15739822,-114.5599976,701,Bullhead City,IFP,
medium_airport,Columbia Regional Airport,38.81809998,-92.21959686,889,Columbia,COU,
large_airport,Bangor International Airport,44.80739975,-68.82810211,192,Bangor,BGR,
medium_airport,Northeast Florida Regional Airport,29.9592,-81.339798,10,St Augustine,UST,http://www.flynf.com/
large_airport,Toledo Express Airport,41.58679962,-83.80780029,683,Toledo,TOL,
medium_airport,Waterloo Regional Airport,42.55709839,-92.40029907,873,Waterloo,ALO,
medium_airport,Manhattan Regional Airport,39.14099884,-96.67079926,1057,Manhattan,MHK,
large_airport,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,1098,Sioux City,SUX,
medium_airport,Yellowstone Airport,44.68840027,-111.1179962,6649,West Yellowstone,WYS,
medium_airport,Nantucket Memorial Airport,41.25310135,-70.06020355,47,Nantucket,ACK,
small_airport,Martha's Vineyard Airport,41.39310074,-70.61430359,67,Martha's Vineyard,MVY,
medium_airport,Dillingham Airport,59.04470062,-158.5050049,81,Dillingham,DLG,
medium_airport,King Salmon Airport,58.67679977,-156.6490021,73,King Salmon,AKN,
medium_airport,Gustavus Airport,58.4253006,-135.7070007,35,Gustavus,GST,
large_airport,Joplin Regional Airport,37.15179825,-94.49829865,981,Joplin,JLN,
medium_airport,Barnstable Municipal Boardman Polando Field,41.66930008,-70.28040314,54,Hyannis,HYA,
medium_airport,North Central West Virginia Airport,39.29660034,-80.22810364,1217,Clarksburg,CKB,
small_airport,Pueblo Memorial Airport,38.28910065,-104.4970016,4726,Pueblo,PUB,
medium_airport,Quincy Regional Baldwin Field,39.94269943,-91.19460297,768,Quincy,UIN,
medium_airport,Cape Girardeau Regional Airport,37.22529984,-89.57080078,342,Cape Girardeau,CGI,
medium_airport,Stillwater Regional Airport,36.16120148,-97.08570099,1000,Stillwater,SWO,http://stillwater.org/government/city_facilities/stillwater_regional_airport/
medium_airport,Hagerstown Regional Richard A Henson Field,39.707901,-77.72949982,703,Hagerstown,HGR,
large_airport,Orlando Sanford International Airport,28.77759933,-81.23750305,55,Orlando,SFB,
medium_airport,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,11,St Petersburg-Clearwater,PIE,
large_airport,Chicago Rockford International Airport,42.19540024,-89.09719849,742,Chicago/Rockford,RFD,
medium_airport,Owensboro Daviess County Airport,37.74010086,-87.16680145,407,Owensboro,OWB,
medium_airport,Phoenix-Mesa-Gateway Airport,33.30780029,-111.6549988,1382,Phoenix,AZA,http://www.flywga.org/
large_airport,Tri-State/Milton J. Ferguson Field,38.36669922,-82.55799866,828,Huntington,HTS,
large_airport,Scott AFB/Midamerica Airport,38.5452,-89.835197,459,Belleville,BLV,
small_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,705,Concord,USA,http://www.concordnc.gov/Departments/Concord-Regional-Airport
large_airport,Rickenbacker International Airport,39.813801,-82.927803,744,Columbus,LCK,http://rickenbackerinlandport.com/en/rickenbacker-international-airport/
medium_airport,Stockton Metropolitan Airport,37.89419937,-121.237999,33,Stockton,SCK,http://www.sjgov.org/airport/
medium_airport,Portsmouth International at Pease Airport,43.07789993,-70.82330322,100,Portsmouth,PSM,
small_airport,Ogdensburg International Airport,44.68190002,-75.46549988,297,Ogdensburg,OGS,
medium_airport,Youngstown Warren Regional Airport,41.26070023,-80.67910004,1192,Youngstown/Warren,YNG,
medium_airport,Provo Municipal Airport,40.21920013,-111.7229996,4497,Provo,PVU,http://www.provo.org/city-services/airport
medium_airport,St Cloud Regional Airport,45.54660034,-94.05989838,1031,St Cloud,STC,
medium_airport,University of Illinois Willard Airport,40.03919983,-88.27809906,755,Champaign/Urbana,CMI,
large_airport,Dubuque Regional Airport,42.40200043,-90.70950317,1077,Dubuque,DBQ,
medium_airport,Tweed New Haven Airport,41.26369858,-72.88680267,12,New Haven,HVN,
medium_airport,Lynchburg Regional Preston Glenn Field,37.3266983,-79.20040131,938,Lynchburg,LYH,
medium_airport,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261,Santa Maria,SMX,
medium_airport,Ogden Hinckley Airport,41.19589996,-112.012001,4473,Ogden,OGD,http://flyogden.com/
medium_airport,Florence Regional Airport,34.1853981,-79.72389984,146,Florence,FLO,
medium_airport,Western Neb. Rgnl/William B. Heilig Airport,41.87400055,-103.5960007,3967,Scottsbluff,BFF,
medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777,North Platte,LBF,
medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885,Liberal,LBL,
medium_airport,Pitt Greenville Airport,35.6352005,-77.38529968,26,Greenville,PGV,
medium_airport,Greenbrier Valley Airport,37.85829926,-80.39949799,2302,Lewisburg,LWB,
small_airport,Shenandoah Valley Regional Airport,38.26380157,-78.89640045,1201,Staunton/Waynesboro/Harrisonburg,SHD,
medium_airport,Salina Municipal Airport,38.79100037,-97.65219879,1288,Salina,SLN,
small_airport,Canyonlands Field,38.75500107,-109.7549973,4557,Moab,CNY,
medium_airport,Vernal Regional Airport,40.4408989,-109.5100021,5278,Vernal,VEL,
small_airport,Branson Airport,36.532082,-93.200544,1302,Branson,BKG,http://flybranson.com/
small_airport,Hilton Head Airport,32.22439957,-80.69750214,19,Hilton Head Island,HHH,
medium_airport,Ernest A. Love Field,34.65449905,-112.4199982,5045,Prescott,PRC,
small_airport,Kearney Regional Airport,40.72700119,-99.00679779,2131,Kearney,EAR,
medium_airport,Del Rio International Airport,29.37420082,-100.927002,1002,Del Rio,DRT,http://www.cityofdelrio.com/index.aspx?NID=412
medium_airport,Cheyenne Regional Jerry Olson Field,41.15570068,-104.8119965,6159,Cheyenne,CYS,
medium_airport,Watertown International Airport,43.9919014,-76.021698,325,Watertown,ART,
